square_footage,price
1932.65,66690.35
4340.14,111116.52
3464.18,83877.06
3487.12,81352.8
3067.75,96720.25
1935.86,66420.62
2891.17,81435.23
2203.01,86729.19
3512.3,118094.0
3890.66,103916.88
4257.83,101174.94
2948.75,82244.0
1732.27,73996.4
3992.23,100035.68
4482.67,116563.4
1677.21,42205.57
4187.25,100973.75
3313.66,72427.22
3477.04,99618.8
4045.93,104414.67
1804.99,65551.83
3752.09,99396.71
1275.48,36689.16
3512.35,95963.0
987.39,33068.24
2965.55,82926.45
1611.42,46259.72
1094.48,47020.68
3443.18,103171.24
1350.96,51173.28
3424.55,89155.8
3137.65,82603.05
4299.07,105253.26
4484.98,104775.62
1506.16,54401.04
1003.09,43172.44
1653.83,47220.6
3100.34,101854.46
1865.87,61895.66
2543.55,73475.35
2978.86,78759.48
3383.74,80669.32
4187.22,86931.3
3565.91,83296.47
1099.5,47705.0
1781.9,62233.4
1125.46,37691.9
2403.58,69243.44
965.44,33232.92
3506.07,102686.4
2721.76,82943.92
3606.06,83471.9
1380.77,49814.09
1829.73,73021.14
3427.88,105272.72
2476.64,77291.16
2547.64,72917.24
1466.52,45568.8
3751.8,106179.2
2293.24,72586.08
2410.43,69897.74
1871.91,79927.2
3485.99,64611.84
1773.91,73934.38
3300.78,73709.04
4203.44,94122.48
2995.49,93363.82
3514.77,91351.55
2431.24,59028.32
1077.15,49925.55
951.3,42191.7
1443.7,40944.2
2200.51,47668.16
4299.09,104093.44
2358.2,59553.0
1299.69,67707.8
987.81,28949.15
2697.03,83875.54
2402.0,78804.0
4181.91,132832.2
1535.77,52278.32
3760.32,81386.8
1032.13,62319.21
3704.75,94859.5
3538.27,74225.05
1552.42,49042.4
3438.29,79550.64
2237.62,50102.92
2906.51,65726.16
4391.08,112542.52
2405.56,80952.64
3391.51,104787.69
4384.37,108894.55
2087.81,68828.39
3847.73,87173.95
1276.94,44190.04
2559.28,77540.32
3263.77,77322.09
3373.61,91660.15
1452.97,47646.55
1306.57,72744.4
1206.16,53957.72
2173.4,76782.0
3007.63,67421.71
2586.1,60219.6
1353.61,49061.2
4498.68,96287.2
2264.04,78031.68
1349.04,42884.6
4145.49,84608.82
952.09,23919.44
1079.64,35455.88
3364.99,90989.83
4039.17,87317.55
3643.2,85642.8
1710.62,55212.78
4246.85,100951.3
3120.28,76885.48
3377.18,100671.24
3070.84,102527.8
2414.72,69227.4
3957.88,97237.84
2948.92,81707.48
1816.33,67168.27
1071.55,53416.0
2319.3,69655.5
1960.16,56670.04
4277.19,88178.04
4210.48,85682.68
3941.34,83346.1
2021.65,46491.4
2549.81,67772.96
3678.25,96756.25
2974.83,58101.11
2621.32,60314.12
3672.35,84766.65
2032.08,52864.36
4267.69,128982.8
4158.98,98515.62
2748.12,81844.8
1448.09,60116.35
1192.39,47890.02
2170.09,48888.53
4067.1,120165.9
1843.28,60039.2
4288.83,120344.6
4111.68,101602.6
2098.75,59879.25
3076.53,84065.54
4253.7,91849.3
1905.85,57133.6
4332.9,96727.3
1624.01,75012.2
1571.39,73446.8
2997.97,80226.55
4427.9,98855.4
2406.94,64736.86
2048.8,83303.0
4447.17,91745.06
4039.37,83407.92
2613.91,74608.65
4360.54,110615.64
4083.95,87462.25
1831.12,58047.28
3850.74,97466.32
2393.21,71759.15
2670.89,79865.24
1135.16,65139.2
2208.57,60487.12
3604.04,109897.8
4348.46,134557.2
1106.15,53069.55
3247.87,89735.66
3904.29,88454.35
3949.08,108492.44
4131.12,103984.04
1781.87,65235.4
1691.97,47196.55
3155.42,72025.4
4185.71,108568.2
3812.6,115325.8
1576.83,50979.94
4213.64,100801.88
1382.6,41181.2
2924.56,81445.96
3115.43,107106.6
1328.98,39143.66
3932.26,86943.9
2876.36,79898.48
1788.87,55430.53
3047.56,67666.08
2521.59,84027.21
2236.6,64728.6
3056.6,56301.0
2233.87,51692.05
3252.27,112123.4
3619.73,80417.68
2428.06,73322.14
1613.03,66176.57
1471.34,29095.1
4490.78,79431.48
3526.29,100066.93
3509.25,76690.0
1418.67,38824.05
4482.66,104849.56
4188.72,112335.96
2240.43,57320.45
981.31,44803.27
3749.85,79211.45
2364.32,84444.08
4033.53,98131.01
2583.6,75574.0
2574.55,68850.25
4310.73,102288.14
1719.36,64428.2
1009.83,29100.45
2819.38,67042.7
2770.51,76937.18
2271.4,66727.6
4492.4,97195.0
1618.94,59714.98
3859.68,105106.6
4431.58,108853.6
1063.22,48273.3
2347.55,62014.9
1122.43,49337.88
986.95,48865.1
3955.03,87355.45
1540.15,65166.4
4345.94,131045.8
2947.71,75245.65
2911.4,84334.6
2693.28,82164.04
2570.91,81083.47
2206.8,65304.0
2866.92,89853.4
3451.23,78179.91
1737.41,45629.79
1981.91,65923.29
2489.0,66174.0
1186.04,41261.68
4218.5,94988.5
2792.59,63970.44
3791.82,96544.94
2010.22,50000.3
4385.91,129580.2
3275.01,67914.17
4453.97,98812.49
2651.92,74202.48
2771.28,103069.6
2367.86,50797.9
2347.14,77600.66
2044.43,60171.17
4217.27,110358.86
2105.18,51431.7
1088.51,41129.65
4408.47,83152.52
957.81,34119.39
2874.63,64647.71
3404.45,97917.55
